#Apply the patch from openhevc_remove_fill_ref_sample_in_xmem2.patch
func_name,is_array,offset,varname,dir,width,depth,remark
chroma_mc_uni_libx265_hls,1,1564,frame_data_2,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,1568,frame_linesize_0,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,1572,frame_linesize_1,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,1576,frame_linesize_2,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,284944,refPicList_frame_data_Din_A,out,32,96,bram_xmem addr_width=32 we_width=4
chroma_mc_uni_libx265_hls,1,284944,refPicList_frame_data_Dout_A,in,32,96,bram_xmem addr_width=32 we_width=4
chroma_mc_uni_libx265_hls,1,285328,refPicList_frame_linesize_Din_A,out,32,96,bram_xmem addr_width=32 we_width=4
chroma_mc_uni_libx265_hls,1,285328,refPicList_frame_linesize_Dout_A,in,32,96,bram_xmem addr_width=32 we_width=4
chroma_mc_uni_libx265_hls,0,784,current_mv_mv_0_x,in,16,1,struct_element struct_var=current_mv
chroma_mc_uni_libx265_hls,0,788,current_mv_mv_0_y,in,16,1,struct_element struct_var=current_mv
chroma_mc_uni_libx265_hls,0,792,current_mv_mv_1_x,in,16,1,struct_element struct_var=current_mv
chroma_mc_uni_libx265_hls,0,796,current_mv_mv_1_y,in,16,1,struct_element struct_var=current_mv
chroma_mc_uni_libx265_hls,0,800,current_mv_poc_0,in,32,1,struct_element struct_var=current_mv
chroma_mc_uni_libx265_hls,0,804,current_mv_poc_1,in,32,1,struct_element struct_var=current_mv
chroma_mc_uni_libx265_hls,0,808,current_mv_ref_idx_0,in,8,1,struct_element struct_var=current_mv
chroma_mc_uni_libx265_hls,0,812,current_mv_ref_idx_1,in,8,1,struct_element struct_var=current_mv
chroma_mc_uni_libx265_hls,0,816,current_mv_pred_flag,in,8,1,
#chroma_mc_uni_libx265_hls,0,0,x_off,in,32,1,apcall_arg
#chroma_mc_uni_libx265_hls,0,0,y_off,in,32,1,apcall_arg
#chroma_mc_uni_libx265_hls,0,0,block_w,in,32,1,apcall_arg
#chroma_mc_uni_libx265_hls,0,0,block_h,in,32,1,apcall_arg
#chroma_mc_uni_libx265_hls,0,0,c_idx,in,32,1,apcall_arg
chroma_mc_uni_libx265_hls,0,728,ref_idx,in,32,1,
#chroma_mc_uni_libx265_hls,0,0,plane,in,32,1,apcall_arg
chroma_mc_uni_libx265_hls,0,452,slice_type,in,8,1,
chroma_mc_uni_libx265_hls,0,1532,weighted_pred_flag,in,8,1,
chroma_mc_uni_libx265_hls,0,1536,weighted_bipred_flag,in,8,1,
chroma_mc_uni_libx265_hls,0,1144,pixel_shift,in,32,1,
chroma_mc_uni_libx265_hls,0,408,width,in,32,1,
chroma_mc_uni_libx265_hls,0,332,height,in,32,1,
chroma_mc_uni_libx265_hls,1,336,hshift_0,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,340,hshift_1,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,344,hshift_2,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,348,vshift_0,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,352,vshift_1,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,1,356,vshift_2,in,32,3,(complete partition)
chroma_mc_uni_libx265_hls,0,1524,bit_depth,in,8,1,
chroma_mc_uni_libx265_hls,0,1520,chroma_log2_weight_denom,in,16,1,
chroma_mc_uni_libx265_hls,1,285872,chroma_weight_l0_flag_Din_A,out,8,16,bram_xmem addr_width=32 we_width=1
chroma_mc_uni_libx265_hls,1,285872,chroma_weight_l0_flag_Dout_A,in,8,16,bram_xmem addr_width=32 we_width=1
chroma_mc_uni_libx265_hls,1,285888,chroma_weight_l1_flag_Din_A,out,8,16,bram_xmem addr_width=32 we_width=1
chroma_mc_uni_libx265_hls,1,285888,chroma_weight_l1_flag_Dout_A,in,8,16,bram_xmem addr_width=32 we_width=1
chroma_mc_uni_libx265_hls,1,285904,chroma_weight_l0_Din_A,out,16,32,bram_xmem addr_width=32 we_width=2
chroma_mc_uni_libx265_hls,1,285904,chroma_weight_l0_Dout_A,in,16,32,bram_xmem addr_width=32 we_width=2
chroma_mc_uni_libx265_hls,1,285968,chroma_weight_l1_Din_A,out,16,32,bram_xmem addr_width=32 we_width=2
chroma_mc_uni_libx265_hls,1,285968,chroma_weight_l1_Dout_A,in,16,32,bram_xmem addr_width=32 we_width=2
chroma_mc_uni_libx265_hls,1,286032,chroma_offset_l0_Din_A,out,16,32,bram_xmem addr_width=32 we_width=2
chroma_mc_uni_libx265_hls,1,286032,chroma_offset_l0_Dout_A,in,16,32,bram_xmem addr_width=32 we_width=2
chroma_mc_uni_libx265_hls,1,286096,chroma_offset_l1_Din_A,out,16,32,bram_xmem addr_width=32 we_width=2
chroma_mc_uni_libx265_hls,1,286096,chroma_offset_l1_Dout_A,in,16,32,bram_xmem addr_width=32 we_width=2
chroma_mc_uni_libx265_hls,1,12304,edge_buffer_Din_A,out,32,68160,bram_xmem addr_width=32 we_width=4
chroma_mc_uni_libx265_hls,1,12304,edge_buffer_Dout_A,in,32,68160,bram_xmem addr_width=32 we_width=4
chroma_mc_uni_libx265_hls,0,752,xm_buf_linesize,out,32,1,
chroma_mc_uni_libx265_hls,0,1528,dst_depth,out,8,1,
#chroma_mc_uni_libx265_hls,0,0,tid,in,32,1,apcall_arg
#,0,1044,up_sao,,608,1,struct struct_size=76
#,0,968,left_sao,,608,1,struct struct_size=76
#,0,892,curr_sao,,608,1,struct struct_size=76
#sao_param_hls,0,0,rx,in,32,1,apcall_arg
#sao_param_hls,0,0,ry,in,32,1,apcall_arg
sao_param_hls,1,892,curr_sao_offset_abs_0_0_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,892,curr_sao_offset_abs_0_0_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,893,curr_sao_offset_abs_0_1_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,893,curr_sao_offset_abs_0_1_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,894,curr_sao_offset_abs_0_2_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,894,curr_sao_offset_abs_0_2_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,895,curr_sao_offset_abs_0_3_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,895,curr_sao_offset_abs_0_3_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,896,curr_sao_offset_abs_1_0_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,896,curr_sao_offset_abs_1_0_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,897,curr_sao_offset_abs_1_1_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,897,curr_sao_offset_abs_1_1_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,898,curr_sao_offset_abs_1_2_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,898,curr_sao_offset_abs_1_2_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,899,curr_sao_offset_abs_1_3_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,899,curr_sao_offset_abs_1_3_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,900,curr_sao_offset_abs_2_0_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,900,curr_sao_offset_abs_2_0_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,901,curr_sao_offset_abs_2_1_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,901,curr_sao_offset_abs_2_1_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,902,curr_sao_offset_abs_2_2_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,902,curr_sao_offset_abs_2_2_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,903,curr_sao_offset_abs_2_3_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,903,curr_sao_offset_abs_2_3_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,904,curr_sao_offset_sign_0_0_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,904,curr_sao_offset_sign_0_0_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,905,curr_sao_offset_sign_0_1_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,905,curr_sao_offset_sign_0_1_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,906,curr_sao_offset_sign_0_2_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,906,curr_sao_offset_sign_0_2_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,907,curr_sao_offset_sign_0_3_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,907,curr_sao_offset_sign_0_3_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,908,curr_sao_offset_sign_1_0_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,908,curr_sao_offset_sign_1_0_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,909,curr_sao_offset_sign_1_1_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,909,curr_sao_offset_sign_1_1_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,910,curr_sao_offset_sign_1_2_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,910,curr_sao_offset_sign_1_2_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,911,curr_sao_offset_sign_1_3_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,911,curr_sao_offset_sign_1_3_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,912,curr_sao_offset_sign_2_0_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,912,curr_sao_offset_sign_2_0_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,913,curr_sao_offset_sign_2_1_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,913,curr_sao_offset_sign_2_1_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,914,curr_sao_offset_sign_2_2_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,914,curr_sao_offset_sign_2_2_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,915,curr_sao_offset_sign_2_3_i,in,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,915,curr_sao_offset_sign_2_3_o,out,8,12,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,916,curr_sao_band_position_0,out,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,917,curr_sao_band_position_1,out,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,918,curr_sao_band_position_2,out,8,3,(complete partition) struct_element struct_var=curr_sao
#sao_param_hls,0,0,curr_sao_padding_1a,in,8,1,apcall_arg
sao_param_hls,1,920,curr_sao_offset_val_0_0,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,922,curr_sao_offset_val_0_1_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,922,curr_sao_offset_val_0_1_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,924,curr_sao_offset_val_0_2_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,924,curr_sao_offset_val_0_2_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,926,curr_sao_offset_val_0_3_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,926,curr_sao_offset_val_0_3_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,928,curr_sao_offset_val_0_4_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,928,curr_sao_offset_val_0_4_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,930,curr_sao_offset_val_1_0,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,932,curr_sao_offset_val_1_1_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,932,curr_sao_offset_val_1_1_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,934,curr_sao_offset_val_1_2_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,934,curr_sao_offset_val_1_2_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,936,curr_sao_offset_val_1_3_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,936,curr_sao_offset_val_1_3_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,938,curr_sao_offset_val_1_4_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,938,curr_sao_offset_val_1_4_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,940,curr_sao_offset_val_2_0,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,942,curr_sao_offset_val_2_1_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,942,curr_sao_offset_val_2_1_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,944,curr_sao_offset_val_2_2_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,944,curr_sao_offset_val_2_2_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,946,curr_sao_offset_val_2_3_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,946,curr_sao_offset_val_2_3_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,948,curr_sao_offset_val_2_4_i,in,16,15,(complete partition) 2d struct_element struct_var=curr_sao
sao_param_hls,1,948,curr_sao_offset_val_2_4_o,out,16,15,(complete partition) 2d struct_element struct_var=curr_sao
#sao_param_hls,0,0,curr_sao_padding_2a,in,16,1,apcall_arg
sao_param_hls,1,952,curr_sao_eo_class_0,out,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,953,curr_sao_eo_class_1_i,in,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,953,curr_sao_eo_class_1_o,out,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,954,curr_sao_eo_class_2,out,8,3,(complete partition) struct_element struct_var=curr_sao
#sao_param_hls,0,0,curr_sao_padding_3a,in,8,1,apcall_arg
sao_param_hls,1,956,curr_sao_type_idx_0_i,in,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,956,curr_sao_type_idx_0_o,out,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,957,curr_sao_type_idx_1_i,in,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,957,curr_sao_type_idx_1_o,out,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,958,curr_sao_type_idx_2_i,in,8,3,(complete partition) struct_element struct_var=curr_sao
sao_param_hls,1,958,curr_sao_type_idx_2_o,out,8,3,(complete partition) struct_element struct_var=curr_sao
#sao_param_hls,0,0,curr_sao_padding_4a,in,8,1,apcall_arg
sao_param_hls,0,960,curr_sao_sao_merge_left_flag,out,32,1,struct_element struct_var=curr_sao
sao_param_hls,0,964,curr_sao_sao_merge_up_flag,out,32,1,struct_element struct_var=curr_sao
sao_param_hls,1,968,left_sao_offset_abs_0_0,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,969,left_sao_offset_abs_0_1,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,970,left_sao_offset_abs_0_2,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,971,left_sao_offset_abs_0_3,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,972,left_sao_offset_abs_1_0,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,973,left_sao_offset_abs_1_1,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,974,left_sao_offset_abs_1_2,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,975,left_sao_offset_abs_1_3,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,976,left_sao_offset_abs_2_0,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,977,left_sao_offset_abs_2_1,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,978,left_sao_offset_abs_2_2,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,979,left_sao_offset_abs_2_3,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,980,left_sao_offset_sign_0_0,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,981,left_sao_offset_sign_0_1,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,982,left_sao_offset_sign_0_2,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,983,left_sao_offset_sign_0_3,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,984,left_sao_offset_sign_1_0,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,985,left_sao_offset_sign_1_1,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,986,left_sao_offset_sign_1_2,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,987,left_sao_offset_sign_1_3,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,988,left_sao_offset_sign_2_0,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,989,left_sao_offset_sign_2_1,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,990,left_sao_offset_sign_2_2,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,991,left_sao_offset_sign_2_3,in,8,12,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,992,left_sao_band_position_0,in,8,3,(complete partition) struct_element struct_var=left_sao
sao_param_hls,1,993,left_sao_band_position_1,in,8,3,(complete partition) struct_element struct_var=left_sao
sao_param_hls,1,994,left_sao_band_position_2,in,8,3,(complete partition) struct_element struct_var=left_sao
#sao_param_hls,0,0,left_sao_padding_1a,in,8,1,apcall_arg
sao_param_hls,1,996,left_sao_offset_val_0_0,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,998,left_sao_offset_val_0_1,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1000,left_sao_offset_val_0_2,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1002,left_sao_offset_val_0_3,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1004,left_sao_offset_val_0_4,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1006,left_sao_offset_val_1_0,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1008,left_sao_offset_val_1_1,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1010,left_sao_offset_val_1_2,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1012,left_sao_offset_val_1_3,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1014,left_sao_offset_val_1_4,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1016,left_sao_offset_val_2_0,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1018,left_sao_offset_val_2_1,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1020,left_sao_offset_val_2_2,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1022,left_sao_offset_val_2_3,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
sao_param_hls,1,1024,left_sao_offset_val_2_4,in,16,15,(complete partition) 2d struct_element struct_var=left_sao
#sao_param_hls,0,0,left_sao_padding_2a,in,16,1,apcall_arg
sao_param_hls,1,1028,left_sao_eo_class_0,in,8,3,(complete partition) struct_element struct_var=left_sao
sao_param_hls,1,1029,left_sao_eo_class_1,in,8,3,(complete partition) struct_element struct_var=left_sao
sao_param_hls,1,1030,left_sao_eo_class_2,in,8,3,(complete partition) struct_element struct_var=left_sao
#sao_param_hls,0,0,left_sao_padding_3a,in,8,1,apcall_arg
sao_param_hls,1,1032,left_sao_type_idx_0,in,8,3,(complete partition) struct_element struct_var=left_sao
sao_param_hls,1,1033,left_sao_type_idx_1,in,8,3,(complete partition) struct_element struct_var=left_sao
sao_param_hls,1,1034,left_sao_type_idx_2,in,8,3,(complete partition) struct_element struct_var=left_sao
#sao_param_hls,0,0,left_sao_padding_4a,in,8,1,apcall_arg
sao_param_hls,0,1036,left_sao_sao_merge_left_flag,in,32,1,struct_element struct_var=left_sao
sao_param_hls,0,1040,left_sao_sao_merge_up_flag,in,32,1,struct_element struct_var=left_sao
sao_param_hls,1,1044,up_sao_offset_abs_0_0,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1045,up_sao_offset_abs_0_1,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1046,up_sao_offset_abs_0_2,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1047,up_sao_offset_abs_0_3,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1048,up_sao_offset_abs_1_0,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1049,up_sao_offset_abs_1_1,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1050,up_sao_offset_abs_1_2,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1051,up_sao_offset_abs_1_3,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1052,up_sao_offset_abs_2_0,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1053,up_sao_offset_abs_2_1,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1054,up_sao_offset_abs_2_2,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1055,up_sao_offset_abs_2_3,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1056,up_sao_offset_sign_0_0,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1057,up_sao_offset_sign_0_1,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1058,up_sao_offset_sign_0_2,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1059,up_sao_offset_sign_0_3,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1060,up_sao_offset_sign_1_0,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1061,up_sao_offset_sign_1_1,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1062,up_sao_offset_sign_1_2,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1063,up_sao_offset_sign_1_3,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1064,up_sao_offset_sign_2_0,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1065,up_sao_offset_sign_2_1,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1066,up_sao_offset_sign_2_2,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1067,up_sao_offset_sign_2_3,in,8,12,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1068,up_sao_band_position_0,in,8,3,(complete partition) struct_element struct_var=up_sao
sao_param_hls,1,1069,up_sao_band_position_1,in,8,3,(complete partition) struct_element struct_var=up_sao
sao_param_hls,1,1070,up_sao_band_position_2,in,8,3,(complete partition) struct_element struct_var=up_sao
#sao_param_hls,0,0,up_sao_padding_1a,in,8,1,apcall_arg
sao_param_hls,1,1072,up_sao_offset_val_0_0,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1074,up_sao_offset_val_0_1,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1076,up_sao_offset_val_0_2,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1078,up_sao_offset_val_0_3,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1080,up_sao_offset_val_0_4,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1082,up_sao_offset_val_1_0,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1084,up_sao_offset_val_1_1,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1086,up_sao_offset_val_1_2,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1088,up_sao_offset_val_1_3,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1090,up_sao_offset_val_1_4,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1092,up_sao_offset_val_2_0,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1094,up_sao_offset_val_2_1,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1096,up_sao_offset_val_2_2,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1098,up_sao_offset_val_2_3,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
sao_param_hls,1,1100,up_sao_offset_val_2_4,in,16,15,(complete partition) 2d struct_element struct_var=up_sao
#sao_param_hls,0,0,up_sao_padding_2a,in,16,1,apcall_arg
sao_param_hls,1,1104,up_sao_eo_class_0,in,8,3,(complete partition) struct_element struct_var=up_sao
sao_param_hls,1,1105,up_sao_eo_class_1,in,8,3,(complete partition) struct_element struct_var=up_sao
sao_param_hls,1,1106,up_sao_eo_class_2,in,8,3,(complete partition) struct_element struct_var=up_sao
#sao_param_hls,0,0,up_sao_padding_3a,in,8,1,apcall_arg
sao_param_hls,1,1108,up_sao_type_idx_0,in,8,3,(complete partition) struct_element struct_var=up_sao
sao_param_hls,1,1109,up_sao_type_idx_1,in,8,3,(complete partition) struct_element struct_var=up_sao
sao_param_hls,1,1110,up_sao_type_idx_2,in,8,3,(complete partition) struct_element struct_var=up_sao
#sao_param_hls,0,0,up_sao_padding_4a,in,8,1,apcall_arg
